Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR11519099,2020-04-14 13:34:20,2020-04-11 19:27:07,118387920,29596980000,118387920,250,15975,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519099,SRX8090439,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP255890,PRJNA624139,,624139,SRS6457291,SAMN14568142,simple,9606,Homo sapiens,GSM4467086,,,,,,,no,,,,,GEO,SRA1064263,,public,962C2ED21A619DAD36738AAE854E51C3,17D406E744DB310A3A9282217B934838
SRR11519100,2020-04-14 13:34:20,2020-04-12 00:50:49,120892178,30223044500,120892178,250,16513,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519100,SRX8090440,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP255890,PRJNA624139,,624139,SRS6457290,SAMN14568141,simple,9606,Homo sapiens,GSM4467087,,,,,,,no,,,,,GEO,SRA1064263,,public,87619B0768C4B4B5E9E343A8198F6AD6,2A1D2217F79363F84F1AF9309F2424CD
SRR11519101,2020-04-14 13:34:20,2020-04-11 09:39:54,127919302,31979825500,127919302,250,17406,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519101,SRX8090441,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP255890,PRJNA624139,,624139,SRS6457293,SAMN14568140,simple,9606,Homo sapiens,GSM4467088,,,,,,,no,,,,,GEO,SRA1064263,,public,C5D820280F4A017C56CB95050F80337C,E9AD5EB7EB1A7A74FB498AFE1C4C63A6
SRR11519102,2020-04-14 13:34:20,2020-04-12 06:12:09,130593309,32648327250,130593309,250,17970,,https://sra-download.ncbi.nlm.nih.gov/traces/sra62/SRR/011249/SRR11519102,SRX8090442,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP255890,PRJNA624139,,624139,SRS6457294,SAMN14568139,simple,9606,Homo sapiens,GSM4467089,,,,,,,no,,,,,GEO,SRA1064263,,public,0370B9A5F7265F442E48BB946493DF48,9B3CFBBD27AF1504BBEECF1A286D9423
SRR11519103,2020-04-14 13:34:20,2020-04-11 08:33:14,144128854,36032213500,144128854,250,19660,,https://sra-download.ncbi.nlm.nih.gov/traces/sra61/SRR/011249/SRR11519103,SRX8090443,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP255890,PRJNA624139,,624139,SRS6457292,SAMN14568138,simple,9606,Homo sapiens,GSM4467090,,,,,,,no,,,,,GEO,SRA1064263,,public,2D01D60673F9D897737EF37E98E388A8,7E1F7EB70A07B2266FA03E0D79465EDF
SRR11519104,2020-04-14 13:34:20,2020-04-12 02:19:08,147867687,36966921750,147867687,250,20413,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519104,SRX8090444,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP255890,PRJNA624139,,624139,SRS6457295,SAMN14568137,simple,9606,Homo sapiens,GSM4467091,,,,,,,no,,,,,GEO,SRA1064263,,public,B6D08B37C26A42219DEA73D90DAB9CDF,D57BAED0608142147F5A5877AED29BFD
SRR11519105,2020-04-14 13:34:20,2020-04-11 17:57:35,134512442,40622757484,134512442,302,15526,,https://sra-download.ncbi.nlm.nih.gov/traces/sra64/SRR/011249/SRR11519105,SRX8090445,,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457297,SAMN14568083,simple,9606,Homo sapiens,GSM4467092,,,,,,,no,,,,,GEO,SRA1064263,,public,92A619B310C69033F22E700EBFF0210E,EE22D46D2E6F00B3A1325DFC133537D9
SRR11519106,2020-04-14 13:34:20,2020-04-11 11:20:57,159779183,16137697483,0,101,5218,,https://sra-download.ncbi.nlm.nih.gov/traces/sra62/SRR/011249/SRR11519106,SRX8090446,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457296,SAMN14568106,simple,9606,Homo sapiens,GSM4467093,,,,,,,no,,,,,GEO,SRA1064263,,public,1180148546C53DA94A52D14DEB896664,325E645BEDE49D76FAA78724BC07E7F3
SRR11519107,2020-04-14 13:34:20,2020-04-11 04:26:28,3663364,915841000,3663364,250,468,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519107,SRX8090447,,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457298,SAMN14568105,simple,9606,Homo sapiens,GSM4467094,,,,,,,no,,,,,GEO,SRA1064263,,public,F00A8554F96E3EFB9E2D28F39E42BBD8,ACF604D91EC908FBD08BEE1E49DF54DE
SRR11519108,2020-04-14 13:34:20,2020-04-11 04:19:17,6263359,1565839750,6263359,250,808,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519108,SRX8090448,,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457299,SAMN14568104,simple,9606,Homo sapiens,GSM4467095,,,,,,,no,,,,,GEO,SRA1064263,,public,9110E59C5D3EAC6504A0DA8A2C6688B7,2BB9AD4BF7F8CFBB64ADBEB36AAEBFAD
